ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2136b35
  Start of program headers:          52 (bytes into file)
  Start of section headers:          16429068 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         9288
  Section header string table index: 9287

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [172] .text.SARADC[...] PROGBITS        02139708 01a708 00001c 00  AX  0   0  2
  [173] .text.IRDA_H[...] PROGBITS        02139724 01a724 00001c 00  AX  0   0  2
  [174] .text.SDIO_H[...] PROGBITS        02139740 01a740 00001c 00  AX  0   0  2
  [175] .text.GDMA_H[...] PROGBITS        0213975c 01a75c 00001c 00  AX  0   0  2
  [176] .text.LA_Handler  PROGBITS        02139778 01a778 00001c 00  AX  0   0  2
  [177] .text.TIMER1[...] PROGBITS        02139794 01a794 00001c 00  AX  0   0  2
  [178] .text.I2C1_H[...] PROGBITS        021397b0 01a7b0 00001c 00  AX  0   0  2
  [179] .text.UART1_[...] PROGBITS        021397cc 01a7cc 00001c 00  AX  0   0  2
  [180] .text.UART2_[...] PROGBITS        021397e8 01a7e8 00001c 00  AX  0   0  2
  [181] .text.SPI1_H[...] PROGBITS        02139804 01a804 00001c 00  AX  0   0  2
  [182] .text.CAN_Handler PROGBITS        02139820 01a820 00001c 00  AX  0   0  2
  [183] .text.USB_Handler PROGBITS        0213983c 01a83c 00001c 00  AX  0   0  2
  [184] .text.QSPI0_[...] PROGBITS        02139858 01a858 00001c 00  AX  0   0  2
  [185] .text.CKMN_H[...] PROGBITS        02139874 01a874 00001c 00  AX  0   0  2
  [186] .text.SBC_Handler PROGBITS        02139890 01a890 00001c 00  AX  0   0  2
  [187] .text.AUDIO_[...] PROGBITS        021398ac 01a8ac 00001c 00  AX  0   0  2
  [188] .text.I2S0_H[...] PROGBITS        021398c8 01a8c8 00001c 00  AX  0   0  2
  [189] .text.JPEG_E[...] PROGBITS        021398e4 01a8e4 00001c 00  AX  0   0  2
  [190] .text.JPEG_D[...] PROGBITS        02139900 01a900 00001c 00  AX  0   0  2
  [191] .text.DISPLA[...] PROGBITS        0213991c 01a91c 00001c 00  AX  0   0  2
  [192] .text.DMA2D_[...] PROGBITS        02139938 01a938 00001c 00  AX  0   0  2
  [193] .text.PHY_MB[...] PROGBITS        02139954 01a954 00001c 00  AX  0   0  2
  [194] .text.PHY_RI[...] PROGBITS        02139970 01a970 00001c 00  AX  0   0  2
  [195] .text.MAC_IN[...] PROGBITS        0213998c 01a98c 00001c 00  AX  0   0  2
  [196] .text.MAC_IN[...] PROGBITS        021399a8 01a9a8 00001c 00  AX  0   0  2
  [197] .text.MAC_IN[...] PROGBITS        021399c4 01a9c4 00001c 00  AX  0   0  2
  [198] .text.MAC_IN[...] PROGBITS        021399e0 01a9e0 00001c 00  AX  0   0  2
  [199] .text.MAC_IN[...] PROGBITS        021399fc 01a9fc 00001c 00  AX  0   0  2
  [200] .text.MAC_IN[...] PROGBITS        02139a18 01aa18 00001c 00  AX  0   0  2
  [201] .text.GPIO_N[...] PROGBITS        02139a34 01aa34 00001c 00  AX  0   0  2
  [202] .text.INT_MA[...] PROGBITS        02139a50 01aa50 00001c 00  AX  0   0  2
  [203] .text.DM_Handler  PROGBITS        02139a6c 01aa6c 00001c 00  AX  0   0  2
  [204] .text.BLE_Handler PROGBITS        02139a88 01aa88 00001c 00  AX  0   0  2
  [205] .text.BT_Handler  PROGBITS        02139aa4 01aaa4 00001c 00  AX  0   0  2
  [206] .text.QSPI1_[...] PROGBITS        02139ac0 01aac0 00001c 00  AX  0   0  2
  [207] .text.PWM1_H[...] PROGBITS        02139adc 01aadc 00001c 00  AX  0   0  2
  [208] .text.I2S1_H[...] PROGBITS        02139af8 01aaf8 00001c 00  AX  0   0  2
  [209] .text.I2S2_H[...] PROGBITS        02139b14 01ab14 00001c 00  AX  0   0  2
  [210] .text.H264_H[...] PROGBITS        02139b30 01ab30 00001c 00  AX  0   0  2
  [211] .text.SDMADC[...] PROGBITS        02139b4c 01ab4c 00001c 00  AX  0   0  2
  [212] .text.ETHERN[...] PROGBITS        02139b68 01ab68 00001c 00  AX  0   0  2
  [213] .text.SCAL0_[...] PROGBITS        02139b84 01ab84 00001c 00  AX  0   0  2
  [214] .text.OTP_Handler PROGBITS        02139ba0 01aba0 00001c 00  AX  0   0  2
  [215] .text.DPLL_U[...] PROGBITS        02139bbc 01abbc 00001c 00  AX  0   0  2
  [216] .text.TOUCH_[...] PROGBITS        02139bd8 01abd8 00001c 00  AX  0   0  2
  [217] .text.USB_PL[...] PROGBITS        02139bf4 01abf4 00001c 00  AX  0   0  2
  [218] .text.RTC_Handler PROGBITS        02139c10 01ac10 00001c 00  AX  0   0  2
  [219] .text.GPIO_H[...] PROGBITS        02139c2c 01ac2c 00001c 00  AX  0   0  2
  [220] .text.DMA1_S[...] PROGBITS        02139c48 01ac48 00001c 00  AX  0   0  2
  [221] .text.DMA1_N[...] PROGBITS        02139c64 01ac64 00001c 00  AX  0   0  2
  [222] .text.YUV_BU[...] PROGBITS        02139c80 01ac80 00001c 00  AX  0   0  2
  [223] .text.ROTT_H[...] PROGBITS        02139c9c 01ac9c 00001c 00  AX  0   0  2
  [224] .text.LIN_Handler PROGBITS        02139cb8 01acb8 00001c 00  AX  0   0  2
  [225] .text.SCAL1_[...] PROGBITS        02139cd4 01acd4 00001c 00  AX  0   0  2
  [226] .text.MAILBO[...] PROGBITS        02139cf0 01acf0 00001c 00  AX  0   0  2
  [227] .text.sys_am[...] PROGBITS        02139d0c 01ad0c 000010 00  AX  0   0  4
  [228] .text.sys_am[...] PROGBITS        02139d1c 01ad1c 000010 00  AX  0   0  4
  [229] .text.sys_am[...] PROGBITS        02139d2c 01ad2c 000006 00  AX  0   0  2
  [230] .text.mbox0_[...] PROGBITS        02139d34 01ad34 00003c 00  AX  0   0  4
  [231] .text.bk_mai[...] PROGBITS        02139d70 01ad70 00001c 00  AX  0   0  4
  [232] .text.bk_mai[...] PROGBITS        02139d8c 01ad8c 000090 00  AX  0   0  4
  [233] .text.bk_mai[...] PROGBITS        02139e1c 01ae1c 000018 00  AX  0   0  4
  [234] .text.mbox0_[...] PROGBITS        02139e34 01ae34 000018 00  AX  0   0  4
  [235] .text.mbox0_[...] PROGBITS        02139e4c 01ae4c 000058 00  AX  0   0  4
  [236] .text.mbox0_[...] PROGBITS        02139ea4 01aea4 000028 00  AX  0   0  4
  [237] .text.mbox0_[...] PROGBITS        02139ecc 01aecc 000018 00  AX  0   0  4
  [238] .text.mbox0_[...] PROGBITS        02139ee4 01aee4 00000c 00  AX  0   0  4
  [239] .text.mbox0_[...] PROGBITS        02139ef0 01aef0 000080 00  AX  0   0  4
  [240] .text.mbox0_[...] PROGBITS        02139f70 01af70 000058 00  AX  0   0  4
  [241] .text.crossc[...] PROGBITS        02139fc8 01afc8 00001e 00  AX  0   0  2
  [242] .text.bk_mai[...] PROGBITS        02139fe6 01afe6 000024 00  AX  0   0  2
  [243] .text.bk_mai[...] PROGBITS        0213a00a 01b00a 000004 00  AX  0   0  2
  [244] .text.bk_pri[...] PROGBITS        0213a010 01b010 000130 00  AX  0   0  4
  [245] .text.bk_mod[...] PROGBITS        0213a140 01b140 000030 00  AX  0   0  4
  [246] .text.bk_pri[...] PROGBITS        0213a170 01b170 000054 00  AX  0   0  4
  [247] .text.bk_pri[...] PROGBITS        0213a1c4 01b1c4 0000c0 00  AX  0   0  4
  [248] .text.printf[...] PROGBITS        0213a284 01b284 00001c 00  AX  0   0  4
  [249] .text.bk_printf   PROGBITS        0213a2a0 01b2a0 000038 00  AX  0   0  4
  [250] .text.bk_ena[...] PROGBITS        0213a2d8 01b2d8 000010 00  AX  0   0  4
  [251] .text.bk_whi[...] PROGBITS        0213a2e8 01b2e8 00000c 00  AX  0   0  4
  [252] .text.bk_pri[...] PROGBITS        0213a2f4 01b2f4 000022 00  AX  0   0  2
  [253] .text.bk_pri[...] PROGBITS        0213a316 01b316 000022 00  AX  0   0  2
  [254] .text.bk_pri[...] PROGBITS        0213a338 01b338 000022 00  AX  0   0  2
  [255] .text.bk_set[...] PROGBITS        0213a35c 01b35c 000024 00  AX  0   0  4
  [256] .text.bk_set[...] PROGBITS        0213a380 01b380 00000c 00  AX  0   0  4
  [257] .text.bk_get[...] PROGBITS        0213a38c 01b38c 00000c 00  AX  0   0  4
  [258] .text.bk_dis[...] PROGBITS        0213a398 01b398 000084 00  AX  0   0  4
  [259] .text.bk_get[...] PROGBITS        0213a41c 01b41c 000030 00  AX  0   0  4
  [260] .text.bk_reb[...] PROGBITS        0213a44c 01b44c 000010 00  AX  0   0  2
  [261] .text.bk_reboot   PROGBITS        0213a45c 01b45c 000008 00  AX  0   0  2
  [262] .text.printf[...] PROGBITS        0213a464 01b464 00000c 00  AX  0   0  4
  [263] .text.bk_pri[...] PROGBITS        0213a470 01b470 000014 00  AX  0   0  4
  [264] .text.bk_get[...] PROGBITS        0213a484 01b484 000004 00  AX  0   0  2
  [265] .text.random_init PROGBITS        0213a488 01b488 00000e 00  AX  0   0  2
  [266] .text.bk_sta[...] PROGBITS        0213a498 01b498 000010 00  AX  0   0  4
  [267] .text.__stac[...] PROGBITS        0213a4a8 01b4a8 000040 00  AX  0   0  4
  [268] .text.compon[...] PROGBITS        0213a4e8 01b4e8 000028 00  AX  0   0  2
  [269] .text.bk_mod[...] PROGBITS        0213a510 01b510 000002 00  AX  0   0  2
  [270] .text.compon[...] PROGBITS        0213a512 01b512 000024 00  AX  0   0  2
  [271] .text.app_ph[...] PROGBITS        0213a536 01b536 000004 00  AX  0   0  2
  [272] .text.bk_init     PROGBITS        0213a53c 01b53c 0000a0 00  AX  0   0  4
  [273] .text._cli_n[...] PROGBITS        0213a5dc 01b5dc 00000c 00  AX  0   0  2
  [274] .text.cli_lo[...] PROGBITS        0213a5e8 01b5e8 0000d8 00  AX  0   0  4
  [275] .text.log_se[...] PROGBITS        0213a6c0 01b6c0 0000ac 00  AX  0   0  4
  [276] .text.cli_lo[...] PROGBITS        0213a76c 01b76c 000030 00  AX  0   0  4
  [277] .text.help_c[...] PROGBITS        0213a79c 01b79c 000080 00  AX  0   0  4
  [278] .text.lookup[...] PROGBITS        0213a81c 01b81c 00006c 00  AX  0   0  4
  [279] .text.handle[...] PROGBITS        0213a888 01b888 000238 00  AX  0   0  4
  [280] .text.handle[...] PROGBITS        0213aac0 01bac0 000004 00  AX  0   0  2
  [281] .text.cli_so[...] PROGBITS        0213aac4 01bac4 000030 00  AX  0   0  4
  [282] .text.cli_re[...] PROGBITS        0213aaf4 01baf4 000048 00  AX  0   0  4
  [283] .text.cli_re[...] PROGBITS        0213ab3c 01bb3c 000024 00  AX  0   0  2
  [284] .text.create[...] PROGBITS        0213ab60 01bb60 000044 00  AX  0   0  4
  [285] .text.bk_cli_init PROGBITS        0213aba4 01bba4 0000b4 00  AX  0   0  4
  [286] .text.cli_pm[...] PROGBITS        0213ac58 01bc58 00002c 00  AX  0   0  4
  [287] .text.cli_pm[...] PROGBITS        0213ac84 01bc84 000074 00  AX  0   0  4
