ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063429
  Start of program headers:          52 (bytes into file)
  Start of section headers:          12416736 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         9
  Size of section headers:           40 (bytes)
  Number of section headers:         5578
  Section header string table index: 5577

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [37] .text.mpu_enable  PROGBITS        02063ec8 044ec8 00009c 00  AX  0   0  4
  [38] .text.stack_[...] PROGBITS        02063f64 044f64 000098 00  AX  0   0  4
  [39] .text.bk_mis[...] PROGBITS        02063ffc 044ffc 00000c 00  AX  0   0  4
  [40] .text.show_r[...] PROGBITS        02064008 045008 000014 00  AX  0   0  4
  [41] .text.bk_mis[...] PROGBITS        0206401c 04501c 000030 00  AX  0   0  4
  [42] .text.bk_mis[...] PROGBITS        0206404c 04504c 000040 00  AX  0   0  4
  [43] .text.bk_mis[...] PROGBITS        0206408c 04508c 000004 00  AX  0   0  2
  [44] .text.reset_[...] PROGBITS        02064090 045090 000050 00  AX  0   0  4
  [45] .text.sys_dr[...] PROGBITS        020640e0 0450e0 00001a 00  AX  0   0  2
  [46] .text.sys_dr[...] PROGBITS        020640fa 0450fa 000018 00  AX  0   0  2
  [47] .text.sys_dr[...] PROGBITS        02064112 045112 000018 00  AX  0   0  2
  [48] .text.sys_dr[...] PROGBITS        0206412a 04512a 00001a 00  AX  0   0  2
  [49] .text.sys_dr[...] PROGBITS        02064144 045144 00001a 00  AX  0   0  2
  [50] .text.sys_dr[...] PROGBITS        0206415e 04515e 00001a 00  AX  0   0  2
  [51] .text.sys_dr[...] PROGBITS        02064178 045178 00001a 00  AX  0   0  2
  [52] .text.sys_dr[...] PROGBITS        02064192 045192 00001a 00  AX  0   0  2
  [53] .text.sys_dr[...] PROGBITS        020641ac 0451ac 00001a 00  AX  0   0  2
  [54] .text.sys_dr[...] PROGBITS        020641c6 0451c6 00001a 00  AX  0   0  2
  [55] .text.sys_dr[...] PROGBITS        020641e0 0451e0 000004 00  AX  0   0  2
  [56] .text.sys_dr[...] PROGBITS        020641e4 0451e4 000004 00  AX  0   0  2
  [57] .text.sys_dr[...] PROGBITS        020641e8 0451e8 000010 00  AX  0   0  4
  [58] .text.sys_dr[...] PROGBITS        020641f8 0451f8 000010 00  AX  0   0  4
  [59] .text.sys_am[...] PROGBITS        02064208 045208 000010 00  AX  0   0  4
  [60] .text.sys_am[...] PROGBITS        02064218 045218 000010 00  AX  0   0  4
  [61] .text.sys_am[...] PROGBITS        02064228 045228 000006 00  AX  0   0  2
  [62] .text.bk_wdt[...] PROGBITS        02064230 045230 000040 00  AX  0   0  4
  [63] .text.bk_wdt[...] PROGBITS        02064270 045270 000078 00  AX  0   0  4
  [64] .text.bk_wdt_feed PROGBITS        020642e8 0452e8 000048 00  AX  0   0  4
  [65] .text.bk_int[...] PROGBITS        02064330 045330 000040 00  AX  0   0  4
  [66] .text.bk_tas[...] PROGBITS        02064370 045370 00000c 00  AX  0   0  4
  [67] .text.bk_tas[...] PROGBITS        0206437c 04537c 00001c 00  AX  0   0  4
  [68] .text.bk_tas[...] PROGBITS        02064398 045398 0000ac 00  AX  0   0  4
  [69] .text.bk_wdt[...] PROGBITS        02064444 045444 00001a 00  AX  0   0  2
  [70] .text.bk_wdt[...] PROGBITS        0206445e 04545e 000004 00  AX  0   0  2
  [71] .text.bk_wdt[...] PROGBITS        02064462 045462 00001a 00  AX  0   0  2
  [72] .text.aon_pm[...] PROGBITS        0206447c 04547c 000004 00  AX  0   0  2
  [73] .text.aon_pm[...] PROGBITS        02064480 045480 000004 00  AX  0   0  2
  [74] .text.aon_pm[...] PROGBITS        02064484 045484 000004 00  AX  0   0  2
  [75] .text.aon_pm[...] PROGBITS        02064488 045488 000004 00  AX  0   0  2
  [76] .text.aon_pm[...] PROGBITS        0206448c 04548c 000004 00  AX  0   0  2
  [77] .text.aon_pm[...] PROGBITS        02064490 045490 000004 00  AX  0   0  2
  [78] .text.aon_pm[...] PROGBITS        02064494 045494 00001e 00  AX  0   0  2
  [79] .text.aon_pm[...] PROGBITS        020644b2 0454b2 000004 00  AX  0   0  2
  [80] .text.aon_pm[...] PROGBITS        020644b6 0454b6 000004 00  AX  0   0  2
  [81] .text.aon_pm[...] PROGBITS        020644ba 0454ba 000016 00  AX  0   0  2
  [82] .text.aon_pm[...] PROGBITS        020644d0 0454d0 000004 00  AX  0   0  2
  [83] .text.bk_gpi[...] PROGBITS        020644d4 0454d4 000028 00  AX  0   0  4
  [84] .text.bk_gpi[...] PROGBITS        020644fc 0454fc 000028 00  AX  0   0  4
  [85] .text.bk_gpi[...] PROGBITS        02064524 045524 000028 00  AX  0   0  4
  [86] .text.bk_gpi[...] PROGBITS        0206454c 04554c 000028 00  AX  0   0  4
  [87] .text.bk_gpi[...] PROGBITS        02064574 045574 000028 00  AX  0   0  4
  [88] .text.bk_gpi[...] PROGBITS        0206459c 04559c 000028 00  AX  0   0  4
  [89] .text.bk_gpi[...] PROGBITS        020645c4 0455c4 000028 00  AX  0   0  4
  [90] .text.bk_gpi[...] PROGBITS        020645ec 0455ec 000028 00  AX  0   0  4
  [91] .text.bk_gpi[...] PROGBITS        02064614 045614 00003c 00  AX  0   0  4
  [92] .text.bk_gpi[...] PROGBITS        02064650 045650 00003c 00  AX  0   0  4
  [93] .text.bk_gpi[...] PROGBITS        0206468c 04568c 000028 00  AX  0   0  4
  [94] .text.bk_gpi[...] PROGBITS        020646b4 0456b4 000028 00  AX  0   0  4
  [95] .text.bk_gpi[...] PROGBITS        020646dc 0456dc 000030 00  AX  0   0  4
  [96] .text.bk_gpi[...] PROGBITS        0206470c 04570c 00003c 00  AX  0   0  4
  [97] .text.gpio_a[...] PROGBITS        02064748 045748 000068 00  AX  0   0  4
  [98] .text.bk_gpi[...] PROGBITS        020647b0 0457b0 000028 00  AX  0   0  4
  [99] .text.bk_gpi[...] PROGBITS        020647d8 0457d8 000040 00  AX  0   0  4
  [100] .text.bk_gpi[...] PROGBITS        02064818 045818 000034 00  AX  0   0  4
  [101] .text.bk_gpi[...] PROGBITS        0206484c 04584c 000148 00  AX  0   0  4
  [102] .text.bk_gpi[...] PROGBITS        02064994 045994 000034 00  AX  0   0  4
  [103] .text.gpio_isr    PROGBITS        020649c8 0459c8 000060 00  AX  0   0  4
  [104] .text.bk_gpi[...] PROGBITS        02064a28 045a28 000034 00  AX  0   0  4
  [105] .text.bk_gpi[...] PROGBITS        02064a5c 045a5c 000004 00  AX  0   0  2
  [106] .text.gpio_e[...] PROGBITS        02064a60 045a60 000038 00  AX  0   0  4
  [107] .text.bk_gpi[...] PROGBITS        02064a98 045a98 00000c 00  AX  0   0  4
  [108] .text.bk_gpi[...] PROGBITS        02064aa4 045aa4 0000e0 00  AX  0   0  4
  [109] .text.bk_gpi[...] PROGBITS        02064b84 045b84 00007c 00  AX  0   0  4
  [110] .text.bk_gpi[...] PROGBITS        02064c00 045c00 0000f0 00  AX  0   0  4
  [111] .text.bk_gpi[...] PROGBITS        02064cf0 045cf0 0000b4 00  AX  0   0  4
  [112] .text.bk_ipc[...] PROGBITS        02064da4 045da4 000038 00  AX  0   0  2
  [113] .text.gpio_e[...] PROGBITS        02064ddc 045ddc 000224 00  AX  0   0  4
  [114] .text.gpio_e[...] PROGBITS        02065000 046000 000064 00  AX  0   0  4
  [115] .text.bk_gpi[...] PROGBITS        02065064 046064 000088 00  AX  0   0  4
  [116] .text.aon_rt[...] PROGBITS        020650ec 0460ec 0000b8 00  AX  0   0  4
  [117] .text.ana_wa[...] PROGBITS        020651a4 0461a4 00002c 00  AX  0   0  4
  [118] .text.alarm_[...] PROGBITS        020651d0 0461d0 0000b0 00  AX  0   0  4
  [119] .text.aon_rt[...] PROGBITS        02065280 046280 000058 00  AX  0   0  4
  [120] .text.bk_rtc[...] PROGBITS        020652d8 0462d8 00000c 00  AX  0   0  4
  [121] .text.bk_rtc[...] PROGBITS        020652e4 0462e4 000002 00  AX  0   0  2
  [122] .text.bk_aon[...] PROGBITS        020652e8 0462e8 000040 00  AX  0   0  4
  [123] .text.bk_aon[...] PROGBITS        02065328 046328 000034 00  AX  0   0  4
  [124] .text.bk_aon[...] PROGBITS        0206535c 04635c 000038 00  AX  0   0  4
  [125] .text.bk_ala[...] PROGBITS        02065394 046394 000194 00  AX  0   0  4
  [126] .text.bk_ala[...] PROGBITS        02065528 046528 0000f0 00  AX  0   0  4
  [127] .text.bk_aon[...] PROGBITS        02065618 046618 0000ac 00  AX  0   0  4
  [128] .text.aon_rt[...] PROGBITS        020656c4 0466c4 000140 00  AX  0   0  4
  [129] .text.bk_rtc[...] PROGBITS        02065804 046804 000028 00  AX  0   0  4
  [130] .text.amp_re[...] PROGBITS        0206582c 04682c 000068 00  AX  0   0  4
  [131] .text.amp_re[...] PROGBITS        02065894 046894 000070 00  AX  0   0  4
  [132] .text.amp_re[...] PROGBITS        02065904 046904 000034 00  AX  0   0  4
  [133] .text.amp_re[...] PROGBITS        02065938 046938 0000c0 00  AX  0   0  4
  [134] .text.amp_re[...] PROGBITS        020659f8 0469f8 000084 00  AX  0   0  4
  [135] .text.amp_re[...] PROGBITS        02065a7c 046a7c 00003c 00  AX  0   0  4
  [136] .text.get_gp[...] PROGBITS        02065ab8 046ab8 000018 00  AX  0   0  4
  [137] .text.gpio_d[...] PROGBITS        02065ad0 046ad0 000054 00  AX  0   0  4
  [138] .text.gpio_d[...] PROGBITS        02065b24 046b24 000050 00  AX  0   0  4
  [139] .text.gpio_r[...] PROGBITS        02065b74 046b74 00006c 00  AX  0   0  4
  [140] .text.gpio_r[...] PROGBITS        02065be0 046be0 000054 00  AX  0   0  4
  [141] .text.gpio_r[...] PROGBITS        02065c34 046c34 000050 00  AX  0   0  4
  [142] .text.gpio_r[...] PROGBITS        02065c84 046c84 000064 00  AX  0   0  4
  [143] .text.sys_dr[...] PROGBITS        02065ce8 046ce8 000028 00  AX  0   0  8
  [144] .text.sys_dr[...] PROGBITS        02065d10 046d10 00001a 00  AX  0   0  2
  [145] .text.sys_dr[...] PROGBITS        02065d30 046d30 000020 00  AX  0   0  8
  [146] .text.sys_dr[...] PROGBITS        02065d50 046d50 00001e 00  AX  0   0  2
  [147] .text.sys_dr[...] PROGBITS        02065d6e 046d6e 00001a 00  AX  0   0  2
  [148] .text.sys_dr[...] PROGBITS        02065d88 046d88 000020 00  AX  0   0  4
  [149] .text.sys_dr[...] PROGBITS        02065da8 046da8 00001a 00  AX  0   0  2
  [150] .text.sys_dr[...] PROGBITS        02065dc2 046dc2 00001a 00  AX  0   0  2
  [151] .text.sys_dr[...] PROGBITS        02065ddc 046ddc 000020 00  AX  0   0  4
  [152] .text.sys_dr[...] PROGBITS        02065dfc 046dfc 00001a 00  AX  0   0  2
  [153] .text.sys_dr[...] PROGBITS        02065e16 046e16 000016 00  AX  0   0  2
  [154] .text.sys_dr[...] PROGBITS        02065e2c 046e2c 000016 00  AX  0   0  2
  [155] .text.sys_dr[...] PROGBITS        02065e42 046e42 00001a 00  AX  0   0  2
  [156] .text.sys_dr[...] PROGBITS        02065e5c 046e5c 000004 00  AX  0   0  2
  [157] .text.sys_dr[...] PROGBITS        02065e60 046e60 000004 00  AX  0   0  2
  [158] .text.sys_dr[...] PROGBITS        02065e64 046e64 000004 00  AX  0   0  2
  [159] .text.sys_dr[...] PROGBITS        02065e68 046e68 000004 00  AX  0   0  2
  [160] .text.sys_dr[...] PROGBITS        02065e6c 046e6c 000068 00  AX  0   0  4
  [161] .text.sys_dr[...] PROGBITS        02065ed4 046ed4 000004 00  AX  0   0  2
  [162] .text.sys_dr[...] PROGBITS        02065ed8 046ed8 000004 00  AX  0   0  2
  [163] .text.sys_dr[...] PROGBITS        02065edc 046edc 00001c 00  AX  0   0  2
  [164] .text.sys_dr[...] PROGBITS        02065ef8 046ef8 00001c 00  AX  0   0  2
  [165] .text.sys_dr[...] PROGBITS        02065f14 046f14 00001c 00  AX  0   0  2
  [166] .text.sys_dr[...] PROGBITS        02065f30 046f30 00001c 00  AX  0   0  2
  [167] .text.sys_dr[...] PROGBITS        02065f4c 046f4c 000016 00  AX  0   0  2
  [168] .text.sys_dr[...] PROGBITS        02065f62 046f62 000016 00  AX  0   0  2
  [169] .text.sys_dr[...] PROGBITS        02065f78 046f78 00001e 00  AX  0   0  2
  [170] .text.sys_dr[...] PROGBITS        02065f96 046f96 000016 00  AX  0   0  2
  [171] .text.sys_dr[...] PROGBITS        02065fac 046fac 000016 00  AX  0   0  2
  [172] .text.sys_dr[...] PROGBITS        02065fc2 046fc2 00002c 00  AX  0   0  2
  [173] .text.sys_dr[...] PROGBITS        02065fee 046fee 000004 00  AX  0   0  2
  [174] .text.sys_dr[...] PROGBITS        02065ff2 046ff2 00001a 00  AX  0   0  2
  [175] .text.sys_dr[...] PROGBITS        0206600c 04700c 00001a 00  AX  0   0  2
  [176] .text.sys_dr[...] PROGBITS        02066026 047026 000004 00  AX  0   0  2
  [177] .text.sys_dr[...] PROGBITS        0206602a 04702a 000004 00  AX  0   0  2
  [178] .text.sys_dr[...] PROGBITS        0206602e 04702e 00001a 00  AX  0   0  2
  [179] .text.sys_dr[...] PROGBITS        02066048 047048 00001a 00  AX  0   0  2
  [180] .text.sys_dr[...] PROGBITS        02066062 047062 00001a 00  AX  0   0  2
  [181] .text.bk_int[...] PROGBITS        0206607c 04707c 000034 00  AX  0   0  4
  [182] .text.interr[...] PROGBITS        020660b0 0470b0 000004 00  AX  0   0  2
  [183] .text.bk_int[...] PROGBITS        020660b4 0470b4 000020 00  AX  0   0  4
  [184] .text.timer_[...] PROGBITS        020660d4 0470d4 00003a 00  AX  0   0  2
  [185] .text.timer_[...] PROGBITS        0206610e 04710e 00003e 00  AX  0   0  2
  [186] .text.timer_[...] PROGBITS        0206614c 04714c 00003e 00  AX  0   0  2
  [187] .text.timer_[...] PROGBITS        0206618a 04718a 000094 00  AX  0   0  2
  [188] .text.timer_[...] PROGBITS        02066220 047220 000054 00  AX  0   0  4
  [189] .text.timer_[...] PROGBITS        02066274 047274 00003c 00  AX  0   0  4
  [190] .text.timer_[...] PROGBITS        020662b0 0472b0 000068 00  AX  0   0  4
  [191] .text.bk_tim[...] PROGBITS        02066318 047318 000078 00  AX  0   0  4
  [192] .text.bk_tim[...] PROGBITS        02066390 047390 0000dc 00  AX  0   0  4
  [193] .text.bk_tim[...] PROGBITS        0206646c 04746c 000070 00  AX  0   0  4
  [194] .text.timer_[...] PROGBITS        020664dc 0474dc 000030 00  AX  0   0  4
  [195] .text.bk_tim[...] PROGBITS        0206650c 04750c 000004 00  AX  0   0  2
  [196] .text.ipc_cm[...] PROGBITS        02066510 047510 00009e 00  AX  0   0  2
  [197] .text.ipc_cm[...] PROGBITS        020665b0 0475b0 000080 00  AX  0   0  4
  [198] .text.ipc_se[...] PROGBITS        02066630 047630 0000cc 00  AX  0   0  4
  [199] .text.mb_ipc[...] PROGBITS        020666fc 0476fc 000006 00  AX  0   0  2
  [200] .text.ipc_cm[...] PROGBITS        02066704 047704 000160 00  AX  0   0  4
  [201] .text.ipc_init    PROGBITS        02066864 047864 0000b8 00  AX  0   0  4
  [202] .text.ipc_se[...] PROGBITS        0206691c 04791c 00001c 00  AX  0   0  2
  [203] .text.mb_chn[...] PROGBITS        02066938 047938 000030 00  AX  0   0  4
  [204] .text.mb_chn[...] PROGBITS        02066968 047968 000034 00  AX  0   0  4
  [205] .text.soc_is[...] PROGBITS        0206699c 04799c 000004 00  AX  0   0  2
  [206] .text.DMA0_N[...] PROGBITS        020669a0 0479a0 000028 00  AX  0   0  8
  [207] .text.ENCP_S[...] PROGBITS        020669c8 0479c8 000028 00  AX  0   0  8
  [208] .text.ENCP_N[...] PROGBITS        020669f0 0479f0 000028 00  AX  0   0  8
  [209] .text.TIMER0[...] PROGBITS        02066a18 047a18 000030 00  AX  0   0  8
  [210] .text.UART0_[...] PROGBITS        02066a48 047a48 000028 00  AX  0   0  8
  [211] .text.PWM0_H[...] PROGBITS        02066a70 047a70 000028 00  AX  0   0  8
  [212] .text.I2C0_H[...] PROGBITS        02066a98 047a98 000028 00  AX  0   0  8
  [213] .text.SPI0_H[...] PROGBITS        02066ac0 047ac0 000028 00  AX  0   0  8
  [214] .text.SARADC[...] PROGBITS        02066ae8 047ae8 000028 00  AX  0   0  8
  [215] .text.IRDA_H[...] PROGBITS        02066b10 047b10 000028 00  AX  0   0  8
  [216] .text.SDIO_H[...] PROGBITS        02066b38 047b38 000028 00  AX  0   0  8
  [217] .text.GDMA_H[...] PROGBITS        02066b60 047b60 000028 00  AX  0   0  8
  [218] .text.LA_Handler  PROGBITS        02066b88 047b88 000028 00  AX  0   0  8
  [219] .text.TIMER1[...] PROGBITS        02066bb0 047bb0 000028 00  AX  0   0  8
  [220] .text.I2C1_H[...] PROGBITS        02066bd8 047bd8 000028 00  AX  0   0  8
  [221] .text.UART1_[...] PROGBITS        02066c00 047c00 000028 00  AX  0   0  8
  [222] .text.UART2_[...] PROGBITS        02066c28 047c28 000028 00  AX  0   0  8
  [223] .text.SPI1_H[...] PROGBITS        02066c50 047c50 000028 00  AX  0   0  8
  [224] .text.CAN_Handler PROGBITS        02066c78 047c78 000028 00  AX  0   0  8
  [225] .text.USB_Handler PROGBITS        02066ca0 047ca0 000028 00  AX  0   0  8
  [226] .text.QSPI0_[...] PROGBITS        02066cc8 047cc8 000028 00  AX  0   0  8
  [227] .text.CKMN_H[...] PROGBITS        02066cf0 047cf0 000028 00  AX  0   0  8
  [228] .text.SBC_Handler PROGBITS        02066d18 047d18 000028 00  AX  0   0  8
  [229] .text.AUDIO_[...] PROGBITS        02066d40 047d40 000028 00  AX  0   0  8
  [230] .text.I2S0_H[...] PROGBITS        02066d68 047d68 000028 00  AX  0   0  8
  [231] .text.JPEG_E[...] PROGBITS        02066d90 047d90 000028 00  AX  0   0  8
  [232] .text.JPEG_D[...] PROGBITS        02066db8 047db8 000028 00  AX  0   0  8
  [233] .text.DISPLA[...] PROGBITS        02066de0 047de0 000028 00  AX  0   0  8
  [234] .text.DMA2D_[...] PROGBITS        02066e08 047e08 000028 00  AX  0   0  8
  [235] .text.PHY_MB[...] PROGBITS        02066e30 047e30 000028 00  AX  0   0  8
  [236] .text.PHY_RI[...] PROGBITS        02066e58 047e58 000028 00  AX  0   0  8
  [237] .text.MAC_IN[...] PROGBITS        02066e80 047e80 000028 00  AX  0   0  8
  [238] .text.MAC_IN[...] PROGBITS        02066ea8 047ea8 000028 00  AX  0   0  8
  [239] .text.MAC_IN[...] PROGBITS        02066ed0 047ed0 000028 00  AX  0   0  8
  [240] .text.MAC_IN[...] PROGBITS        02066ef8 047ef8 000028 00  AX  0   0  8
  [241] .text.MAC_IN[...] PROGBITS        02066f20 047f20 000028 00  AX  0   0  8
  [242] .text.MAC_IN[...] PROGBITS        02066f48 047f48 000028 00  AX  0   0  8
  [243] .text.GPIO_N[...] PROGBITS        02066f70 047f70 000028 00  AX  0   0  8
  [244] .text.INT_MA[...] PROGBITS        02066f98 047f98 000028 00  AX  0   0  8
  [245] .text.DM_Handler  PROGBITS        02066fc0 047fc0 000028 00  AX  0   0  8
  [246] .text.BLE_Handler PROGBITS        02066fe8 047fe8 000028 00  AX  0   0  8
  [247] .text.BT_Handler  PROGBITS        02067010 048010 000028 00  AX  0   0  8
  [248] .text.QSPI1_[...] PROGBITS        02067038 048038 000028 00  AX  0   0  8
  [249] .text.PWM1_H[...] PROGBITS        02067060 048060 000028 00  AX  0   0  8
  [250] .text.I2S1_H[...] PROGBITS        02067088 048088 000028 00  AX  0   0  8
  [251] .text.I2S2_H[...] PROGBITS        020670b0 0480b0 000028 00  AX  0   0  8
  [252] .text.H264_H[...] PROGBITS        020670d8 0480d8 000028 00  AX  0   0  8
  [253] .text.SDMADC[...] PROGBITS        02067100 048100 000028 00  AX  0   0  8
  [254] .text.ETHERN[...] PROGBITS        02067128 048128 000028 00  AX  0   0  8
  [255] .text.SCAL0_[...] PROGBITS        02067150 048150 000028 00  AX  0   0  8
  [256] .text.OTP_Handler PROGBITS        02067178 048178 000028 00  AX  0   0  8
  [257] .text.DPLL_U[...] PROGBITS        020671a0 0481a0 000028 00  AX  0   0  8
  [258] .text.TOUCH_[...] PROGBITS        020671c8 0481c8 000028 00  AX  0   0  8
  [259] .text.USB_PL[...] PROGBITS        020671f0 0481f0 000028 00  AX  0   0  8
  [260] .text.RTC_Handler PROGBITS        02067218 048218 000028 00  AX  0   0  8
  [261] .text.GPIO_H[...] PROGBITS        02067240 048240 000028 00  AX  0   0  8
  [262] .text.DMA1_S[...] PROGBITS        02067268 048268 000028 00  AX  0   0  8
  [263] .text.DMA1_N[...] PROGBITS        02067290 048290 000028 00  AX  0   0  8
  [264] .text.YUV_BU[...] PROGBITS        020672b8 0482b8 000028 00  AX  0   0  8
  [265] .text.ROTT_H[...] PROGBITS        020672e0 0482e0 000028 00  AX  0   0  8
  [266] .text.LIN_Handler PROGBITS        02067308 048308 000028 00  AX  0   0  8
  [267] .text.SCAL1_[...] PROGBITS        02067330 048330 000028 00  AX  0   0  8
  [268] .text.MAILBO[...] PROGBITS        02067358 048358 000028 00  AX  0   0  8
  [269] .text.dma_is[...] PROGBITS        02067380 048380 000128 00  AX  0   0  4
  [270] .text.dma1_isr    PROGBITS        020674a8 0484a8 000006 00  AX  0   0  2
  [271] .text.dma_isr     PROGBITS        020674ae 0484ae 000006 00  AX  0   0  2
  [272] .text.dma_ch[...] PROGBITS        020674b4 0484b4 000068 00  AX  0   0  4
  [273] .text.dma_ch[...] PROGBITS        0206751c 04851c 00003c 00  AX  0   0  4
  [274] .text.dma_ch[...] PROGBITS        02067558 048558 000018 00  AX  0   0  4
  [275] .text.bk_dma[...] PROGBITS        02067570 048570 0000a4 00  AX  0   0  4
  [276] .text.bk_dma[...] PROGBITS        02067614 048614 00002c 00  AX  0   0  4
  [277] .text.bk_dma_free PROGBITS        02067640 048640 000034 00  AX  0   0  4
  [278] .text.bk_dma_init PROGBITS        02067674 048674 0000a4 00  AX  0   0  4
  [279] .text.bk_dma[...] PROGBITS        02067718 048718 000040 00  AX  0   0  4
  [280] .text.bk_dma[...] PROGBITS        02067758 048758 000048 00  AX  0   0  4
  [281] .text.dma_wa[...] PROGBITS        020677a0 0487a0 00007c 00  AX  0   0  4
  [282] .text.bk_dma[...] PROGBITS        0206781c 04881c 000074 00  AX  0   0  4
  [283] .text.bk_dma[...] PROGBITS        02067890 048890 00003c 00  AX  0   0  4
  [284] .text.bk_dma[...] PROGBITS        020678cc 0488cc 00003c 00  AX  0   0  4
  [285] .text.bk_dma[...] PROGBITS        02067908 048908 00003c 00  AX  0   0  4
  [286] .text.bk_dma[...] PROGBITS        02067944 048944 00003c 00  AX  0   0  4
  [287] .text.dma_me[...] PROGBITS        02067980 048980 000130 00  AX  0   0  4
  [288] .text.dma_memcpy  PROGBITS        02067ab0 048ab0 00004c 00  AX  0   0  4
  [289] .text.mb_phy[...] PROGBITS        02067afc 048afc 0000ac 00  AX  0   0  4
  [290] .text.mb_phy[...] PROGBITS        02067ba8 048ba8 000278 00  AX  0   0  4
  [291] .text.mb_chn[...] PROGBITS        02067e20 048e20 0000a0 00  AX  0   0  4
  [292] .text.mb_chn[...] PROGBITS        02067ec0 048ec0 000068 00  AX  0   0  4
  [293] .text.mb_chn[...] PROGBITS        02067f28 048f28 00004c 00  AX  0   0  4
