  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   8601	    188	   8601	   4232	   4369	      0	    188	   8789	   2255	wifi_at.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    462	     12	    454	    428	     26	      8	      4	    466	    1d2	bk_workqueue.c.obj (ex armino/bk_wifi/libbk_wifi.a)
    224	     13	    220	    220	      0	      4	      9	    233	     e9	lsig_monitor.c.obj (ex armino/bk_wifi/libbk_wifi.a)
     50	      0	     50	     50	      0	      0	      0	     50	     32	sa_ap.c.obj (ex armino/bk_wifi/libbk_wifi.a)
     94	      0	     94	     94	      0	      0	      0	     94	     5e	wifi_init.c.obj (ex armino/bk_wifi/libbk_wifi.a)
  59685	   3638	  57267	  46206	  11061	   2418	   1220	  60905	   ede9	armino/bk_wifi/libbk_wifi.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    405	      0	    405	    366	     39	      0	      0	    405	    195	mac.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   1499	      0	   1499	   1442	     57	      0	      0	   1499	    5db	mac_ie.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   2401	      8	   2401	   1560	    841	      0	      8	   2409	    969	dbg.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
    439	      4	    439	    296	    143	      0	      4	    443	    1bb	trace.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
    325	      0	    325	    184	    141	      0	      0	    325	    145	dbg_assert.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
    824	      0	    824	    712	    112	      0	      0	    824	    338	co_list.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
    640	      4	    636	    358	    278	      4	      0	    640	    280	ke_event.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
    340	      0	    340	    258	     82	      0	      0	    340	    154	ke_msg.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   1025	      0	   1025	    836	    189	      0	      0	   1025	    401	ke_timer.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   1461	      0	   1461	    902	    559	      0	      0	   1461	    5b5	ke_task.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
     58	      0	     58	     58	      0	      0	      0	     58	     3a	ke_queue.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   1574	     48	   1574	   1416	    158	      0	     48	   1622	    656	macif_fhost.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
  10705	    696	  10705	   9588	   1117	      0	    696	  11401	   2c89	mcc.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
  19636	    488	  19636	  17168	   2468	      0	    488	  20124	   4e9c	mm.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   3013	     28	   3013	   2646	    367	      0	     28	   3041	    be1	mm_bcn.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   9965	      2	   9965	   7202	   2763	      0	      2	   9967	   26ef	mm_task.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
    982	      8	    982	    742	    240	      0	      8	    990	    3de	mm_timer.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   3229	     33	   3229	   3032	    197	      0	     33	   3262	    cbe	ps.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   4568	   2664	   4568	   3982	    586	      0	   2664	   7232	   1c40	vif_mgmt.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   2002	    197	   2002	   1738	    264	      0	    197	   2199	    897	td.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   2248	     12	   2248	   2026	    222	      0	     12	   2260	    8d4	sta_mgmt.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   2283	    424	   2283	   2090	    193	      0	    424	   2707	    a93	txl_frame.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   6570	   3788	   6570	   5846	    724	      0	   3788	  10358	   2876	txl_agg.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   7226	   1488	   7226	   6200	   1026	      0	   1488	   8714	   220a	txl_he.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   1377	     80	   1377	   1328	     49	      0	     80	   1457	    5b1	txl_cfm.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   5595	    400	   5595	   5074	    521	      0	    400	   5995	   176b	txl_cntrl.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
     22	      0	     22	      2	     20	      0	      0	     22	     16	tx_swdesc.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   3015	     41	   3015	   2592	    423	      0	     41	   3056	    bf0	rwnx.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
    963	      0	    963	    762	    201	      0	      0	    963	    3c3	tpc.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   1375	      2	   1375	    940	    435	      0	      2	   1377	    561	scan_task.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   2200	     44	   2200	   1934	    266	      0	     44	   2244	    8c4	scan.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   1977	     33	   1977	   1788	    189	      0	     33	   2010	    7da	rxl_cntrl.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
     12	      0	     12	     12	      0	      0	      0	     12	      c	hal_mib.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   8319	      5	   8319	   5754	   2565	      0	      5	   8324	   2084	hal_machw.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   9536	    128	   9536	   8460	   1076	      0	    128	   9664	   25c0	sm.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   4935	      2	   4935	   4028	    907	      0	      2	   4937	   1349	sm_task.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   4816	      0	   4816	   4646	    170	      0	      0	   4816	   12d0	me_utils.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   3880	      0	   3880	   3674	    206	      0	      0	   3880	    f28	me_mgmtframe.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   2125	    116	   2121	   1902	    219	      4	    112	   2237	    8bd	me_strategy.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
    486	    396	    486	    384	    102	      0	    396	    882	    372	me.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   3903	      2	   3903	   3236	    667	      0	      2	   3905	    f41	me_task.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   5592	   3296	   5592	   5230	    362	      0	   3296	   8888	   22b8	scanu.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   1524	      2	   1524	    972	    552	      0	      2	   1526	    5f6	scanu_task.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   7774	   5120	   7774	   7266	    508	      0	   5120	  12894	   325e	rxu_cntrl.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
    760	      0	    760	    760	      0	      0	      0	    760	    2f8	mfp.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   2269	      0	   2269	   1444	    825	      0	      0	   2269	    8dd	mfp_bip.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   1714	     26	   1714	   1504	    210	      0	     26	   1740	    6cc	bam_task.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   3818	    844	   3818	   3450	    368	      0	    844	   4662	   1236	bam.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   2596	     16	   2596	   2456	    140	      0	     16	   2612	    a34	apm.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   1737	      2	   1737	   1232	    505	      0	      2	   1739	    6cb	apm_task.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   4266	     36	   4266	   3824	    442	      0	     36	   4302	   10ce	txu_cntrl.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   2534	    643	   2534	   2382	    152	      0	    643	   3177	    c69	twt.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
    576	      0	    576	    544	     32	      0	      0	    576	    240	twt_task.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
    989	      2	    989	    788	    201	      0	      2	    991	    3df	ftm_task.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
     68	      0	     68	     56	     12	      0	      0	     68	     44	llc.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
  13208	     20	  13192	  11632	   1560	     16	      4	  13212	   339c	bk_rc.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   3103	  17740	   3103	   2714	    389	      0	  17740	  20843	   516b	rxl_hwdesc.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
    554	      8	    554	    480	     74	      0	      8	    562	    232	crm.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
  10555	     77	  10555	   9540	   1015	      0	     77	  10632	   2988	phy_karst_bk7236.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
     12	      4	     12	     12	      0	      0	      4	     16	     10	raw_link_scan.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   2645	    148	   2497	   1858	    639	    148	      0	   2645	    a55	bk_wifi_phy_api.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
      6	      0	      6	      6	      0	      0	      0	      6	      6	dbg_print.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   1060	      0	   1060	     36	   1024	      0	      0	   1060	    424	co_math.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
    375	      0	    375	    344	     31	      0	      0	    375	    177	txl_buffer.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
    463	      0	    463	    450	     13	      0	      0	    463	    1cf	me_mic.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
   1201	     96	   1201	   1152	     49	      0	     96	   1297	    511	ftm.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
     44	      0	     44	     44	      0	      0	      0	     44	     2c	dma.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
      0	     28	      0	      0	      0	      0	     28	     28	     1c	ke_env.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
      0	   3928	      0	      0	      0	      0	   3928	   3928	    f58	txl_frame_shared.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
      0	    132	      0	      0	      0	      0	    132	    132	     84	txl_buffer_shared.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
      0	    320	      0	      0	      0	      0	    320	    320	    140	scan_shared.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
      0	    200	      0	      0	      0	      0	    200	    200	     c8	scanu_shared.c.obj (ex /Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a)
 207397	  43829	 207225	 177340	  29885	    172	  43657	 251054	  3d4ae	/Users/hiroya/Project/TuyaOpen/platform/T5AI/t5_os/cp/components/bk_libs/bk7258/libs/libwifi.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
   2667	    260	   2443	   2254	    189	    224	     36	   2703	    a8f	net.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    246	      0	    246	    246	      0	      0	      0	    246	     f6	netifapi.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   5323	    648	   5323	   5196	    127	      0	    648	   5971	   1753	sockets.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    467	     16	    467	    460	      7	      0	     16	    483	    1e3	tcpip.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1333	     18	   1333	    912	    421	      0	     18	   1351	    547	ping.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     68	      0	     68	     68	      0	      0	      0	     68	     44	def.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2206	    586	   2206	   2196	     10	      0	    586	   2792	    ae8	dns.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    316	      0	    316	    316	      0	      0	      0	    316	    13c	inet_chksum.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     46	      0	     46	     46	      0	      0	      0	     46	     2e	init.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   4828	     79	   4828	   4376	    452	      0	     79	   4907	   132b	dhcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2134	    274	   2122	   2108	     14	     12	    262	   2396	    95c	etharp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1946	      8	   1946	   1380	    566	      0	      8	   1954	    7a2	igmp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    532	     16	    532	    524	      8	      0	     16	    548	    224	ip4_addr.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1398	      6	   1398	   1398	      0	      0	      6	   1404	    57c	ip4.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1503	      6	   1503	   1476	     27	      0	      6	   1509	    5e5	ip4_frag.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    454	      0	    454	    430	     24	      0	      0	    454	    1c6	mem.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    690	    768	    690	    214	    476	      0	    768	   1458	    5b2	memp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1388	     93	   1388	   1238	    150	      0	     93	   1481	    5c9	netif.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   1800	      1	   1800	   1466	    334	      0	      1	   1801	    709	pbuf.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    712	      4	    712	    712	      0	      0	      4	    716	    2cc	raw.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     24	    564	     24	     20	      4	      0	    564	    588	    24c	stats.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     34	      0	     34	     34	      0	      0	      0	     34	     22	sys.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   4607	     29	   4601	   4090	    511	      6	     23	   4630	   1216	tcp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   5360	     64	   5360	   5360	      0	      0	     64	   5424	   1530	tcp_in.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   3380	      0	   3380	   3308	     72	      0	      0	   3380	    d34	tcp_out.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    454	     12	    454	    398	     56	      0	     12	    466	    1d2	timeouts.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2314	      6	   2312	   1764	    548	      2	      4	   2318	    90e	udp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    304	      0	    304	    292	     12	      0	      0	    304	    130	ethernet.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    128	      5	    128	    116	     12	      0	      5	    133	     85	dhcp-server-main.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    404	      0	    404	    380	     24	      0	      0	    404	    194	wlanif.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    818	      8	    818	    720	     98	      0	      8	    826	    33a	sys_arch.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2447	      0	   2447	   1814	    633	      0	      0	   2447	    98f	api_lib.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   4087	      0	   4087	   4050	     37	      0	      0	   4087	    ff7	api_msg.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
     96	      0	     96	     28	     68	      0	      0	     96	     60	err.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    177	      0	    177	    126	     51	      0	      0	    177	     b1	netbuf.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    292	      0	    292	    292	      0	      0	      0	    292	    124	netdb.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
    616	      0	    616	    616	      0	      0	      0	    616	    268	icmp.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
   2557	    232	   2553	   2490	     63	      4	    228	   2785	    ae1	dhcp-server.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
      0	     24	      0	      0	      0	      0	     24	     24	     18	ip.c.obj (ex armino/lwip_intf_v2_1/liblwip_intf_v2_1.a)
  58156	   3727	  57908	  52914	   4994	    248	   3479	  61635	   f0c3	armino/lwip_intf_v2_1/liblwip_intf_v2_1.a

  flash	    ram	   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    888	      0	    888	    888	      0	      0	      0	    888	    378	_arm_addsubdf3.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
   1060	      0	   1060	   1060	      0	      0	      0	   1060	    424	_arm_muldivdf3.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
    272	      0	    272	    272	      0	      0	      0	    272	    110	_arm_cmpdf2.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     80	      0	     80	     80	      0	      0	      0	     80	     50	_arm_fixdfsi.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
     64	      0	     64	     64	      0	      0	      0	     64	     40	_arm_fixunsdfsi.o (ex /Users/hiroya/Project/TuyaOpen/platform/tools/arm-gnu-toolchain-13.3.rel1-darwin-arm64-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/13.3.1/thumb/v8-m.main+fp/hard/libgcc.a)
